,magnitude,depth
0,3.08,8.0
1,4.5,10.0
2,4.7,248.65
3,4.9,35.0
4,5.1,10.0
5,4.6,10.0
6,5.0,10.0
7,4.7,10.0
8,4.23,26.32
9,5.1,10.0
10,4.3,76.56
11,2.6,7.1
12,4.3,148.63
13,3.0,5.0
14,2.81,5.0
15,2.59,6.0
16,4.8,6.95
17,5.0,552.59
18,2.85,16.95
19,4.7,10.0
20,5.8,488.06
21,5.1,10.0
22,4.6,517.13
23,4.2,10.0
24,2.69,7.0
25,5.1,67.36
26,4.1,168.07
27,4.5,10.0
28,4.3,28.7
29,4.12,114.0
30,2.7,6.979931641
31,4.5,10.0
32,4.5,25.31
33,4.2,10.0
34,4.1,264.67
35,2.6,36.29
36,2.6,9.5
37,4.4,10.0
38,4.9,10.0
39,2.78,4.18
40,4.3,455.27
41,2.97,8.0
42,5.1,10.0
43,4.2,10.0
44,2.7,17.55
45,4.3,35.0
46,5.1,10.0
47,4.7,78.84
48,5.1,19.38
49,4.2,40.44
50,5.4,10.0
51,3.9,89.16
52,4.8,10.0
53,4.9,10.0
54,3.0,63.1
55,4.7,211.49
56,2.7,20.5
57,3.14,7.0
58,4.4,417.52
59,4.6,10.0
60,4.6,600.77
61,5.1,114.7
62,4.6,243.23
63,5.0,10.0
64,2.61,4.3
65,2.53,10.28
66,4.9,10.0
67,4.6,10.0
68,4.8,10.0
69,3.29,8.06
70,3.7,30.88
71,4.6,77.63
72,3.27,31.0
73,4.9,10.0
74,2.73,33.09
75,2.62,33.35
76,5.3,10.0
77,4.5,83.17
78,2.46000004,36.0
79,2.9,6.2
80,3.3,10.0
81,2.82,12.0
82,4.8,23.0
83,4.8,10.0
84,4.6,203.78
85,2.72,6.0
86,4.3,100.52
87,4.1,10.0
88,4.6,10.0
89,4.6,282.89
90,3.21,-1.36
91,5.1,10.0
92,4.9,70.27
93,2.51,4.0
94,5.0,10.0
95,2.7,186.5
96,2.53,1.68
97,5.2,10.0
98,2.8,89.3
99,4.5,575.78
100,5.1,10.0
101,2.5,6.74855957
102,2.9,9.0
103,4.4,10.0
104,4.3,10.0
105,5.0,10.0
106,3.8,69.49
107,5.0,10.0
108,2.67,8.0
109,2.5,6.054443359000001
110,4.6,59.19
111,4.4,10.0
112,3.3,63.8
113,5.5,10.0
114,2.9,0.0
115,5.2,102.46
116,2.7,37.2
117,4.9,10.0
118,4.2,121.9
119,5.4,10.0
120,4.8,10.0
121,4.5,74.36
122,4.8,168.16
123,3.15,6.0
124,2.93,25.0
125,2.5,25.0
126,4.8,10.0
127,5.0,10.0
128,4.9,10.0
129,2.52,5.0
130,3.15,10.47
131,5.0,10.0
132,2.97,5.0
133,2.6,67.8
134,5.0,10.0
135,2.89,15.0
136,4.5,10.0
137,3.06,4.0
138,4.9,10.0
139,4.3,10.0
140,4.9,10.0
141,4.9,10.0
142,4.7,10.0
143,5.2,10.0
144,5.8,10.0
145,3.6,22.0
146,5.2,10.0
147,5.2,10.0
148,5.3,10.0
149,2.48,1.2
150,4.9,10.0
151,3.44,115.0
152,4.8,225.17
153,2.47,16.0
154,4.4,524.27
155,2.7,12.4
156,5.2,10.0
157,2.65,7.0
158,4.7,10.0
159,4.7,36.05
160,2.58,9.34
161,4.6,467.75
162,3.57,51.0
163,5.0,10.0
164,3.39,46.0
165,4.6,10.0
166,2.64,7.41
167,4.6,10.0
168,5.4,10.0
169,2.68,10.26
170,2.6,10.0
171,4.9,10.0
172,4.5,51.76
173,4.0,135.79
174,4.8,10.0
175,4.2,60.46
176,4.0,135.66
177,5.4,10.0
178,5.2,10.0
179,2.9,65.9
180,5.1,10.0
181,2.85,11.0
182,5.1,10.0
183,2.81,14.0
184,3.2,39.5
185,5.0,10.0
186,5.2,10.0
187,4.8,187.41
188,5.4,10.0
189,4.7,35.0
190,4.9,10.0
191,5.1,10.0
192,4.5,10.0
193,4.4,10.0
194,2.48,6.03
195,5.0,10.0
196,2.48,35.48
197,2.5,7.2
198,2.62,10.0
199,5.6,10.0
200,4.7,127.73
201,5.2,10.0
202,2.74,12.0
203,4.1,10.0
204,5.5,10.0
205,4.2,54.25
206,5.0,10.0
207,4.4,10.0
208,4.4,10.0
209,4.5,10.0
210,4.0,10.0
211,3.2,19.0
212,5.2,10.0
213,5.2,10.0
214,5.4,10.0
215,5.0,10.0
216,4.9,10.0
217,5.2,85.99
218,4.7,10.0
219,5.0,10.0
220,5.2,10.0
221,5.0,10.0
222,4.3,10.0
223,5.0,10.0
224,5.5,10.0
225,5.2,10.0
226,4.7,10.0
227,5.2,10.0
228,5.2,10.0
229,4.7,10.0
230,4.7,10.0
231,3.24,-3.35
232,5.1,10.0
233,5.3,18.91
234,4.9,10.0
235,4.1,237.6
236,4.9,10.0
237,2.9,0.0
238,5.1,10.0
239,4.9,10.0
240,4.4,6.56
241,5.7,10.0
242,5.1,28.52
243,2.9,5.0
244,5.1,10.0
245,2.49,12.0
246,5.5,13.52
247,5.2,10.0
248,4.6,10.0
249,4.9,10.0
250,2.72,8.0
251,5.2,10.0
252,4.7,10.0
253,5.6,10.0
254,5.2,10.0
255,4.4,10.0
256,4.6,102.91
257,4.9,10.0
258,4.7,10.0
259,4.3,211.53
260,4.9,10.0
261,4.6,10.0
262,5.0,10.0
263,6.1,10.0
264,5.4,10.0
265,4.4,42.65
266,4.9,10.0
267,2.6,8.2
268,2.6,102.2
269,5.3,10.0
270,5.4,10.0
271,6.2,10.0
272,4.7,10.0
273,5.7,10.0
274,4.3,494.01
275,2.46,13.0
276,5.0,10.0
277,4.9,10.0
278,3.4,124.8
279,4.5,10.0
280,5.1,10.0
281,4.6,10.0
282,5.5,10.0
283,6.1,10.29
284,5.6,10.0
285,4.8,10.0
286,5.8,10.0
287,2.85,7.44
288,5.5,10.0
289,2.5,10.0
290,5.3,59.17
291,4.5,10.0
292,4.9,10.0
293,4.4,10.0
294,2.8,8.8
295,4.5,35.0
296,4.9,10.0
297,5.5,10.0
298,5.1,10.0
299,4.3,10.0
300,3.4,10.0
301,2.48,34.02
302,5.1,10.0
303,4.3,65.85
304,2.69,0.96
305,4.3,10.0
306,4.5,10.0
307,4.3,143.96
308,5.0,10.0
309,3.4,31.4
310,5.0,10.0
311,5.2,10.0
312,2.58,6.44
313,6.3,13.0
314,4.7,50.89
315,5.1,10.0
316,5.0,10.0
317,5.6,10.0
318,4.8,10.0
319,5.1,10.0
320,5.1,10.0
321,5.1,10.0
322,4.2,10.0
323,2.8,6.4
324,5.3,10.0
325,5.3,10.0
326,5.1,10.0
327,5.0,10.0
328,5.9,11.0
329,5.3,10.0
330,4.9,10.0
331,5.0,10.0
332,5.7,8.0
333,5.7,10.0
334,5.6,10.0
335,5.5,16.0
336,4.6,53.26
337,3.26,6.77
338,2.96,5.0
339,5.2,10.0
340,4.6,10.0
341,4.7,10.0
342,2.5,5.0
343,4.8,10.0
344,5.0,10.0
345,5.0,10.0
346,5.0,10.0
347,5.0,10.0
348,6.2,10.0
349,4.2,126.93
350,4.6,10.0
351,4.7,10.0
352,2.86,2.61
353,5.1,10.0
354,2.7,10.0
355,4.9,10.0
356,4.5,10.0
357,5.0,10.0
358,4.7,10.0
359,5.3,10.0
360,3.0,10.0
361,2.7,9.8
362,4.9,10.0
363,4.4,10.0
364,2.71,11.0
365,3.54,7.83
366,2.65,8.0
367,5.9,15.0
368,5.1,10.0
369,2.8,0.1
370,5.6,17.97
371,5.4,10.0
372,3.74,64.0
373,4.9,10.0
374,5.0,10.0
375,4.6,64.41
376,5.1,10.0
377,5.0,10.0
378,2.98,1.69
379,2.6,10.5
380,2.6,119.4
381,4.9,10.0
382,4.7,10.0
383,5.0,10.0
384,5.1,10.0
385,5.3,10.0
386,5.3,10.0
387,5.1,10.0
388,5.2,10.0
389,5.6,10.0
390,5.6,10.0
391,5.6,10.0
392,5.4,10.0
393,5.3,10.0
394,6.3,17.0
395,2.7,1.7
396,2.61,19.33
397,5.1,10.0
398,5.2,10.0
399,3.0,10.0
400,5.3,10.0
401,5.3,10.0
402,4.9,10.0
403,5.0,10.0
404,5.6,10.0
405,5.2,10.0
406,5.2,10.0
407,2.7,9.67
408,5.9,10.0
409,5.5,10.0
410,3.8,31.64
411,5.3,10.0
412,5.1,10.0
413,5.6,10.0
414,5.5,10.0
415,6.1,10.0
416,5.4,10.0
417,2.82,9.0
418,5.6,10.0
419,2.99,21.78
420,3.8,32.99
421,5.4,10.0
422,5.8,10.0
423,5.2,10.0
424,5.7,10.0
425,5.1,10.0
426,5.5,10.0
427,5.4,10.0
428,5.1,10.0
429,5.1,10.0
430,5.6,10.0
431,6.1,10.0
432,5.5,10.0
433,4.6,10.0
434,2.9,10.0
435,5.7,10.0
436,8.1,26.45
437,5.5,10.0
438,4.9,10.0
439,5.1,27.05
440,5.0,10.0
441,5.8,10.0
442,2.9,0.9
443,5.2,36.87
444,5.6,10.0
445,7.4,53.09
446,4.4,10.0
447,4.7,108.43
448,4.6,10.0
449,2.88,20.53
450,6.1,173.3
451,2.5,12.52
452,4.7,10.0
453,4.6,71.5
454,3.09,10.6
455,5.0,10.0
456,5.3,10.0
457,5.4,5.57
458,4.9,10.0
459,4.5,10.0
460,5.1,10.0
461,4.7,10.0
462,4.6,10.0
463,4.6,10.0
464,5.6,10.0
465,5.0,10.0
466,2.59,-0.76
467,4.3,35.0
468,7.3,20.78
469,2.91,20.0
470,2.63,12.0
471,4.7,149.55
472,4.3,49.9
473,2.8,144.1
474,2.6,137.1
475,4.5,41.76
476,4.6,10.0
477,3.1,11.9
478,4.7,10.0
479,4.9,508.01
480,4.8,10.0
481,4.3,321.32
482,4.7,10.0
